hip_number,ra_deg,dec_deg,light_year,vmag
32349,101.2885411,-16.71314306,8.596819704,-1.44
30438,95.98787763,-52.69571799,312.5599233,-0.62
69673,213.918114,19.18726997,36.69105234,-0.05
71683,219.9204103,-60.83514707,4.392820568,-0.01
91262,279.2341083,38.78299311,25.28503839,0.03
24608,79.17206517,45.99902927,42.17880709,0.08
24436,78.63446353,-8.20163919,772.5118483,0.18
37279,114.8272419,5.22750767,11.40139195,0.4
7588,24.42813204,-57.23666007,143.7389771,0.45
27989,88.79287161,7.40703634,427.2608126,0.45
68702,210.956019,-60.3729784,524.9597424,0.61
97649,297.6945086,8.86738491,16.76609751,0.76
60718,186.6497559,-63.09905586,320.5506391,0.77
21421,68.98000195,16.50976164,65.08285087,0.87
65474,201.2983523,-11.16124491,262.0578778,0.98
80763,247.351948,-26.43194608,603.7037037,1.06
37826,116.3306826,28.02631031,33.6985735,1.16
113368,344.4117732,-29.62183701,25.06150062,1.17
62434,191.9304954,-59.68873246,352.4324324,1.25
102098,310.3579727,45.28033423,3227.722772,1.25
71681,219.9141283,-60.83947139,4.392820568,1.35
49669,152.0935808,11.96719513,77.45307674,1.36
33579,104.6564445,-28.97208931,430.6472919,1.5
36850,113.650019,31.88863645,51.52520942,1.58
61084,187.791372,-57.11256922,87.89431114,1.59
85927,263.4021937,-37.10374835,702.5862069,1.62
25336,81.28278416,6.34973451,242.9210134,1.64
25428,81.57290804,28.60787346,130.9762957,1.65
45238,138.3010033,-69.71747245,111.1111111,1.67
26311,84.05338572,-1.20191725,1341.563786,1.69
109268,332.0578184,-46.96061593,101.3681592,1.73
26727,85.18968672,-1.94257841,817.0426065,1.74
39953,122.3831473,-47.33661177,840.2061856,1.75
62956,193.5068041,55.95984301,80.89330025,1.76
15863,51.08061889,49.86124281,591.6515426,1.79
90185,276.0431097,-34.3843146,144.5676275,1.79
54061,165.9326537,61.75111888,123.5784685,1.81
34444,107.0978585,-26.39320776,1791.208791,1.83
67301,206.8856088,49.31330288,100.6483483,1.85
86228,264.3296907,-42.99782155,271.8932444,1.86
41037,125.628603,-59.50953829,631.7829457,1.86
28360,89.88237261,44.94743492,82.07452165,1.9
82273,252.1661074,-69.02763503,415.2866242,1.91
31681,99.42792641,16.39941482,104.7557841,1.93
42913,131.1758221,-54.70856797,79.70660147,1.93
100751,306.4118735,-56.73488071,183.1460674,1.94
11767,37.94614689,89.26413805,431.2169312,1.97
30324,95.6749475,-17.95591658,499.2343032,1.98
46390,141.8968826,-8.65868335,177.173913,1.99
9884,31.79285757,23.46277743,65.88520614,2.01
50583,154.9923405,19.84186032,125.577812,2.01
3419,10.89678452,-17.9866841,95.76968273,2.04
92855,283.8163196,-26.29659428,224.2090784,2.05
68933,211.6721861,-36.36869575,60.91180867,2.06
27366,86.93911641,-9.66960186,721.2389381,2.07
72607,222.6766475,74.15547596,126.4055836,2.07
5447,17.43248991,35.62083048,199.2665037,2.07
112122,340.6663953,-46.88456594,170.0573813,2.07
677,2.09653333,29.09082805,97.02380952,2.07
86032,263.7333532,12.56057584,46.67812142,2.08
14576,47.04220716,40.9556512,92.77177006,2.09
9640,30.97466283,42.32984832,354.7334059,2.1
57632,177.2661598,14.57233687,36.15794144,2.14
4427,14.17708808,60.71674966,612.7819549,2.15
61932,190.3800208,-48.95988553,130.3478609,2.2
45556,139.2726183,-59.27526115,692.1443737,2.21
39429,120.8961256,-40.00318846,1399.141631,2.21
76267,233.6716229,26.71491041,74.68499427,2.22
44816,136.9990713,-43.43262406,572.9349736,2.23
65378,200.980916,54.92541525,78.12125569,2.23
100453,305.5570835,40.2566815,1523.364486,2.23
87833,269.1515744,51.48895101,147.5113122,2.24
3179,10.12661349,56.53740928,228.4512964,2.24
25930,83.00166562,-0.2990934,915.7303371,2.25
746,2.29204036,59.15021814,54.4331274,2.28
66657,204.9719696,-53.46636269,375.5760369,2.29
82396,252.5426874,-34.29260982,65.39618857,2.29
78401,240.0833823,-22.62162024,401.4778325,2.29
71860,220.482391,-47.38814127,547.8991597,2.3
71352,218.8768816,-42.15774562,308.4200568,2.33
53910,165.4599615,56.38234478,79.37667397,2.34
72105,221.2468787,27.07417383,209.6463023,2.35
107315,326.0464181,9.87500791,672.1649485,2.38
86670,265.6219991,-39.02992092,463.7268848,2.39
2081,6.57028075,-42.30512197,77.36117703,2.4
58001,178.4572554,53.69473296,83.61118235,2.41
84012,257.5944266,-15.72514757,84.08563322,2.43
113881,345.9430558,28.08245462,199.144777,2.44
105199,319.6440898,62.58545529,48.77318971,2.45
35904,111.023771,-29.30311979,3196.078431,2.45
45941,140.5284551,-55.01069531,538.8429752,2.47
102488,311.5518009,33.96945334,72.02828104,2.48
113963,346.1900702,15.20536786,139.5547945,2.49
81377,249.2897085,-10.5671518,457.8651685,2.54
14135,45.56991279,4.08992539,219.9730094,2.54
68002,208.8851454,-47.28826634,384.4339623,2.55
54872,168.5267171,20.52403384,57.67869781,2.56
78820,241.3593121,-19.80539286,530.0813008,2.56
59196,182.0897651,-50.72240999,395.1515152,2.58
25985,83.18255798,-17.82229227,1283.464567,2.58
59803,183.9519494,-17.5419837,164.8129424,2.58
93506,285.6530143,-29.88011429,89.04670855,2.6
74785,229.2519659,-9.38286694,159.9607458,2.61
77070,236.0666491,6.42551971,73.19263583,2.63
8903,28.65978771,20.80829949,59.55425649,2.64
26634,84.91224975,-34.07404941,268.0921053,2.65
28380,89.93015897,37.21276409,173.1279873,2.65
61359,188.5968086,-23.39662306,139.6743787,2.65
6686,21.45251267,60.23540347,99.35995123,2.66
67927,208.6713175,18.39858742,36.97402745,2.68
73273,224.6331419,-43.13386699,523.2744783,2.68
61585,189.2961821,-69.13553358,305.529522,2.69
52727,161.6921754,-49.42012517,115.6848829,2.69
23015,74.24840098,33.16613537,511.7739403,2.69
85696,262.690995,-37.29574016,518.2829889,2.7
35264,109.285684,-37.09748689,1093.959732,2.71
97278,296.5648757,10.61326869,460.4519774,2.72
89931,275.2484234,-29.82803914,305.529522,2.72
80331,245.9979452,61.51407536,87.68154922,2.73
79593,243.586526,-3.69397562,170.1461378,2.73
61941,190.4166756,-1.44952231,38.56618952,2.74
52419,160.739278,-64.39447937,438.7617766,2.74
26241,83.85825475,-5.90989984,1325.203252,2.75
65109,200.1502732,-36.71208109,58.59094177,2.75
72622,222.7199054,-16.04161047,77.15976331,2.75
86742,265.8682371,4.56691684,81.95072901,2.76
84345,258.6619269,14.39025314,382.1805393,2.78
23875,76.96264146,-5.08626282,88.80414056,2.78
80816,247.555257,21.4896485,147.711826,2.78
85670,262.6082371,52.30135901,361.4190687,2.79
59747,183.7864873,-58.74890179,363.8392857,2.79
76297,233.7852516,-41.16669497,566.9565217,2.8
81693,250.3228213,31.60188695,35.19378171,2.81
25606,82.06135971,-20.75923214,159.102001,2.81
2021,6.41334183,-77.25503511,24.36836597,2.82
81266,248.9706642,-28.21596156,429.5125165,2.82
90496,276.9927896,-25.42124732,77.25118483,2.82
1067,3.30895828,15.18361593,332.9928498,2.83
77952,238.7867001,-63.42974973,40.12801576,2.83
39757,121.886259,-24.30443677,62.70436622,2.83
85258,261.3249883,-55.52982397,602.5878004,2.84
85792,262.9605066,-49.87598159,242.1991085,2.84
18246,58.53299363,31.88365776,981.9277108,2.84
63608,195.5448356,10.95910186,102.1943574,2.85
107556,326.759522,-16.12656595,38.54339087,2.85
17702,56.87110065,24.10524193,367.5310034,2.85
9236,29.69113269,-61.56992444,71.27240927,2.86
97165,296.2435088,45.13069195,170.9491348,2.86
110130,334.6257426,-60.25949486,198.5383678,2.87
30343,95.73996302,22.51385027,231.6986496,2.87
74946,229.7278701,-68.67946723,182.6330532,2.87
94141,287.440974,-21.02352534,439.9460189,2.88
13847,44.5654818,-40.30473491,161.2265084,2.88
36188,111.7878012,8.28940893,170.1461378,2.89
63125,194.0076705,38.31824617,110.1351351,2.89
78265,239.7130028,-26.1140428,459.1549296,2.89
106278,322.8896695,-5.57115593,611.6322702,2.9
80112,245.2971772,-25.59275259,734.2342342,2.9
18532,59.46342138,40.01027315,537.9537954,2.9
14328,46.19912598,53.50645031,256.2893082,2.91
48002,146.7755734,-65.07201888,1621.890547,2.92
112158,340.7505357,30.22130866,214.7562582,2.93
60965,187.4665965,-16.51509397,87.84694153,2.94
32768,102.4839035,-50.61439973,182.6330532,2.94
109074,331.4459387,-0.31982656,758.1395349,2.95
18543,59.50720862,-13.50824471,221.0169492,2.97
47908,146.4629267,23.77427792,250.5764796,2.97
26451,84.41118447,21.14259299,416.8797954,2.97
88635,271.4521859,-30.42365007,96.05185622,2.98
93747,286.3525518,13.86370983,83.2057172,2.99
87073,266.8961714,-40.12698197,1791.208791,2.99
64962,199.7302224,-23.17141246,132.037262,2.99
82514,252.967662,-38.04732717,821.1586902,3
108085,328.481892,-37.3648229,202.8624767,3
10064,32.38550383,34.98739204,124.2378049,3
75097,230.1822884,71.83397308,480.1178203,3
54539,167.4160809,44.49855337,146.7807294,3
17358,55.7311754,47.7876533,527.5080906,3.01
30122,95.07827982,-30.06337656,336.0824742,3.02
33977,105.7561399,-23.83330131,2566.929134,3.02
59316,182.5313577,-22.61979211,303.255814,3.02
23416,75.49222507,43.82331397,2037.5,3.03
62322,191.5702901,-68.10809405,311.0687023,3.04
71075,218.0198242,38.30788348,85.13972317,3.04
95947,292.6803553,27.9596948,385.3427896,3.05
100345,305.2526935,-14.78140119,343.8818565,3.05
32246,100.9830409,25.13115531,903.0470914,3.06
50801,155.5825136,41.4994335,248.6651411,3.06
94376,288.1381458,67.66131695,100.1843884,3.07
89642,274.4072049,-36.76128103,149.0626429,3.1
52943,162.405967,-16.19413208,138.4876805,3.11
43813,133.8486869,5.9455277,150.6469501,3.11
56561,173.9455345,-63.01982488,409.5477387,3.11
101772,309.3916237,-47.29166239,101.2108041,3.11
83081,254.6551282,-55.99005508,573.943662,3.12
84379,258.7580174,24.83958739,78.45968712,3.12
27628,87.7398034,-35.76929225,85.92514497,3.12
44127,134.8034948,48.04234956,47.71662763,3.12
73334,224.7904125,-42.10414199,538.8429752,3.13
45860,140.2644117,34.39252592,221.9196732,3.14
46701,142.8056407,-57.0343916,237.6093294,3.16
84380,258.7618928,36.80915527,366.704162,3.16
46853,143.2180219,51.67860208,43.96493594,3.17
83895,257.1967711,65.71463676,339.5833333,3.17
31685,99.44029869,-43.19592394,422.8274968,3.17
92041,281.4139708,-26.9907794,230.5516266,3.17
23767,76.62862102,41.23464074,219.2333557,3.18
71908,220.6278543,-64.97456957,53.46891914,3.18
83000,254.4177942,9.37505626,85.8120558,3.19
22449,72.45890935,6.96124744,26.16372392,3.19
87261,267.4643802,-37.04337105,126.7989109,3.19
23685,76.36521705,-22.37085673,226.5462126,3.19
104732,318.2340898,30.22708128,150.786309,3.21
116727,354.8374252,77.63196681,44.96551724,3.21
75141,230.3430683,-40.64745946,510.172144,3.22
79882,244.5801699,-4.69260809,107.4489123,3.23
89962,275.3288358,-2.897122,61.73073282,3.23
106032,322.164896,70.56069481,594.8905109,3.23
99473,302.8261033,-0.82147569,286.971831,3.24
32607,102.0480713,-61.94197988,98.90776699,3.24
73714,226.0177579,-25.28185602,291.8531782,3.25
36377,112.3078263,-43.30189129,183.7655017,3.25
93194,284.7359357,32.68955312,634.2412451,3.25
68895,211.5927873,-26.68201883,101.3366491,3.25
17678,56.80929799,-74.23924251,214.0512147,3.26
3092,9.83165567,30.86122579,101.2736875,3.27
84970,260.5024337,-24.99948797,563.0397237,3.27
113136,343.6626635,-15.82075994,159.4911937,3.27
24305,78.2328046,-16.20542901,184.2849067,3.29
75458,231.2324337,58.96602354,102.1303258,3.29
50099,153.4344955,-70.03792169,370.0340522,3.29
51576,158.0061825,-61.68536031,496.9512195,3.3
21281,68.49882684,-55.04500559,175.6465517,3.3
29655,93.71956952,22.50682376,349.0364026,3.31
85267,261.3485827,-56.37768824,1135.888502,3.31
88048,269.7566566,-9.77334973,152.6932084,3.32
59774,183.856038,57.03259792,81.39825218,3.32
93864,286.7351763,-27.66981416,120.3396087,3.32
14354,46.29373754,38.84053298,325.0249252,3.32
84143,258.038233,-43.23849039,71.55399473,3.32
5165,16.52127713,-46.71849042,198.0558931,3.32
54879,168.5601704,15.4297631,177.5599129,3.33
19780,63.60596306,-62.47397888,163.1631632,3.33
38170,117.3235781,-24.85978401,1347.107438,3.34
41704,127.5667923,60.7184311,183.5585586,3.35
32362,101.3226398,12.89605513,57.17292178,3.35
25281,81.11923774,-2.39713844,900.5524862,3.35
8886,28.59868107,63.67014686,441.7344173,3.35
95501,291.3739694,3.11457923,50.11529593,3.36
75264,230.6703647,-44.68957314,503.8639876,3.37
43109,131.6943593,6.41890691,135.1015334,3.38
66249,203.673978,-0.59593821,73.17620651,3.38
109492,332.7135913,58.20124992,726.0579065,3.39
50371,154.2708554,-61.33231977,735.8916479,3.39
26207,83.78449043,9.93416294,1055.016181,3.39
63090,193.9020137,3.39759862,202.3587834,3.39
20894,67.16531219,15.8709468,148.9264504,3.4
74395,228.0716798,-52.09907465,116.1796151,3.41
18724,60.17008591,12.49037571,370.0340522,3.41
112029,340.3653118,10.83139111,208.4398977,3.41
67464,207.3762392,-41.68765971,474.5269287,3.41
102422,311.3219526,61.83679404,46.75175678,3.41
6867,22.0914236,-43.31772906,233.8593974,3.41
102395,311.2398153,-66.20323826,137.494728,3.42
8796,28.27041595,29.57939727,64.08492235,3.42
86974,266.6154955,27.72249917,27.38345233,3.42
78384,240.0305854,-38.39664079,493.1921331,3.42
93805,286.5622914,-4.88233456,125.1439539,3.43
50335,154.1725181,23.4173284,259.5541401,3.43
45080,137.7421054,-58.96693014,418.4852375,3.43
50372,154.2746956,42.91446855,134.3222085,3.45
5364,17.14693197,-10.181928,117.562207,3.46
38827,119.1947573,-52.98240062,386.7141163,3.46
74666,228.8754324,33.31510222,116.678597,3.46
3821,12.27125262,57.8165477,19.40591702,3.46
12706,40.82551897,3.23617162,81.95072901,3.47
67472,207.4041993,-42.47368506,526.6558966,3.47
49583,151.8331395,16.76266572,2130.718954,3.48
81833,250.7239107,38.92246103,111.9890072,3.48
55219,169.6198139,33.09423881,421.1886305,3.49
112623,342.1383214,-51.31670354,129.5707472,3.49
90422,276.7434595,-45.96832919,249.235474,3.49
8102,26.02136441,-15.93955597,11.89043294,3.49
73555,225.486638,40.39063671,218.6452046,3.49
33856,105.4297988,-27.93484165,1216.41791,3.49
35550,110.0307889,21.98233941,58.79170424,3.5
32759,102.4602729,-32.50848752,789.346247,3.5
112724,342.4204674,66.20071089,115.31659,3.5
112748,342.5004181,24.60168486,116.6368515,3.51
98337,299.6891152,19.49209287,273.9495798,3.51
17378,55.81231706,-9.76519868,29.48091879,3.52
48774,149.2156452,-54.5677973,1928.994083,3.52
47508,145.2879912,9.89239902,135.1575456,3.52
93085,284.4324156,-21.10662433,372.1461187,3.52
92420,282.5199746,33.36267788,881.0810811,3.52
109427,332.549249,6.197789,96.53538644,3.52
40526,124.128951,9.18566295,290.2938557,3.53
20889,67.15388879,19.18052092,154.9429658,3.53
77516,237.4052738,-3.43014112,155.6829035,3.54
56343,173.2510794,-31.85752405,129.2112564,3.54
86263,264.3967718,-15.39840835,105.3992887,3.54
27288,86.73895728,-14.82194717,70.15278674,3.55
99240,302.1744171,-66.17932101,19.9108288,3.55
69996,214.8509697,-46.05808391,351.6720604,3.55
20042,64.47341068,-33.79833145,178.4345922,3.55
89937,275.2597457,72.73369763,26.26702119,3.55
1562,4.85701265,-8.82382948,289.5204263,3.56
10602,34.12708452,-51.51211145,154.7958215,3.56
55282,169.835511,-14.77904358,194.6268657,3.56
82545,253.083973,-38.01747781,516.6402536,3.56
71053,217.957741,30.37114497,148.7226277,3.57
44471,135.9064949,47.15665934,422.8274968,3.57
75177,230.4518186,-36.26116729,326.3263263,3.57
37740,116.1119524,24.39812929,143.4227893,3.57
35350,109.5233616,16.54047526,94.24689217,3.58
100064,304.5134103,-12.54485877,108.6304565,3.58
57757,177.6720255,1.76537705,35.5352082,3.59
60260,185.3408804,-60.40136988,227.972028,3.59
7607,24.49792651,48.62848641,173.7739872,3.59
27072,86.11656241,-22.44748663,29.24029061,3.59
24674,79.40166225,-6.84438616,554.4217687,3.59
6537,21.00604671,-8.18275372,114.4662921,3.6
85727,262.774904,-60.68360667,187.141217,3.6
46651,142.6754706,-40.46688763,60.49359807,3.6
42536,130.0733717,-52.92197259,494.6889226,3.6
33018,103.1972503,33.96136985,196.503918,3.6
76470,234.2560775,-28.13507099,194.5107399,3.6
49841,152.6474879,-12.35383921,114.6272855,3.61
63613,195.5657397,-71.54879865,90.78251184,3.61
86929,266.4333435,-64.7237345,370.8759954,3.61
15900,51.20349011,9.02906504,211.4137484,3.61
13209,42.49578911,27.26079044,159.4132029,3.61
7097,22.87080776,15.34583101,293.9585212,3.62
82729,253.6462716,-42.36075916,150.4383941,3.62
17847,57.29054669,24.05352412,380.3967328,3.62
37819,116.3137663,-37.96859848,1387.234043,3.62
113726,345.4801938,42.32597866,692.1443737,3.62
57363,176.4023639,-66.72884344,128.245476,3.63
101769,309.3869573,14.59520289,97.3424903,3.64
46733,142.8815403,63.06179545,75.46296296,3.65
110960,337.2075023,-0.02006304,103.3935934,3.65
20205,64.94805793,15.62770031,153.9914974,3.65
88714,271.6578283,-50.09145462,1012.42236,3.65
77233,236.5467288,15.42192602,152.9798217,3.65
75695,231.9577163,29.10549164,113.986014,3.66
76600,234.6641015,-29.77768935,444.7476126,3.66
68756,211.0976084,64.37580873,308.7121212,3.67
103227,313.7024151,-58.4540947,602.5878004,3.67
22549,72.80152507,5.60510146,1258.687259,3.68
97365,296.8469384,18.53425912,447.8021978,3.68
42828,130.8981145,-33.18641133,844.5595855,3.68
114341,347.3615088,-21.17248555,233.5243553,3.68
9007,28.98680207,-51.60958673,57.00297255,3.69
57399,176.5130589,47.77933701,195.9134615,3.69
2920,9.24277921,53.89693161,597.0695971,3.69
23453,75.61950025,41.07588953,787.4396135,3.69
106985,325.0222594,-16.66225343,138.8415673,3.69
47854,146.3117815,-62.50792328,1509.259259,3.69
114971,349.2895568,3.28224524,130.8186196,3.7
87933,269.4409611,29.24792527,135.1575456,3.7
15474,49.87904033,-21.7579421,258.1155978,3.7
98036,298.8281923,6.40793334,44.68814256,3.71
22797,73.5628985,2.44067149,1341.563786,3.71
38414,118.0543562,-40.57579889,344.6088795,3.71
77622,237.7037134,4.4775798,70.2737659,3.71
88771,271.8375861,9.56365345,82.74111675,3.71
28103,89.10132627,-14.16803805,49.04468181,3.71
28358,89.88145972,54.28498197,140.3962102,3.72
16537,53.23509009,-9.45830584,10.49074819,3.72
17499,56.21884811,24.1134484,370.4545455,3.72
104060,316.2327325,43.92785122,1176.895307,3.72
107089,325.368638,-77.38946215,69.03854299,3.73
112961,343.1536019,-7.57967878,391.3565426,3.73
72220,221.5624659,1.8929383,128.5996055,3.73
87585,268.3817896,56.87245216,111.4149009,3.73
16083,51.79217049,9.7327724,222.0708447,3.73
8645,27.86504416,-10.33494526,258.9356632,3.74
80170,245.480182,19.15302185,195.3265428,3.74
104887,318.6972776,38.04432043,68.20083682,3.74
87108,266.9732252,2.70745875,94.71237653,3.75
44511,136.0388356,-47.09771376,309.0047393,3.75
95853,292.4264139,51.72946747,122.4183252,3.76
30867,97.20447548,-7.03305042,690.6779661,3.76
111169,337.822399,50.28244976,102.3226616,3.76
93683,286.1705577,-21.74135451,138.7824606,3.76
27654,87.82980343,-20.87751376,112.2203098,3.76
26069,83.40631813,-62.48985585,1038.216561,3.76
26549,84.68652211,-2.60006791,1147.887324,3.77
42570,130.1565637,-46.64875492,3104.761905,3.77
20455,65.73344722,17.5425843,153.1235322,3.77
101958,309.909394,15.9120527,240.5904059,3.77
105881,321.6667821,-22.41137838,398.046398,3.77
82363,252.4462976,-59.04131648,313.1604227,3.77
109176,331.7519773,25.3450461,38.32588761,3.77
13268,42.67413655,55.89552955,1330.612245,3.77
17529,56.29851422,42.57854437,556.3139932,3.77
41312,126.4343594,-66.13652042,107.9112877,3.77
71795,220.2871682,13.72833113,180.4095185,3.78
102618,311.9188857,-9.49568988,229.4159043,3.78
48319,147.7487154,59.03910437,114.9911817,3.78
36046,111.4319837,27.79828561,125.8687259,3.78
34481,107.1867688,-70.49919435,141.6159861,3.78
53253,163.3731926,-58.85326474,96.70720854,3.78
55203,,,#DIV/0!,3.79
53229,163.3276661,34.21556641,97.60479042,3.79
14668,47.37345463,44.85788896,112.2203098,3.79
99675,303.4079278,46.74132417,1352.697095,3.8
94779,289.2754579,53.36816064,123.1117825,3.8
14879,48.01783332,-28.98910623,46.00620943,3.8
37229,114.7078387,-26.8038924,454.0389972,3.8
76276,233.7007926,10.53885916,209.7812098,3.8
116584,354.3904487,46.45917621,84.15074858,3.81
51232,156.9697711,-58.73940856,1041.533546,3.81
76952,235.6859927,26.29551419,145.0177936,3.81
21393,68.88779874,-30.56231049,208.7067862,3.81
9487,30.51166929,2.76376048,139.0191898,3.82
80883,247.7285051,1.98410056,166.0723383,3.82
45688,139.7111139,36.80289763,121.8691589,3.82
86414,264.8662185,46.00632216,495.4407295,3.82
56211,172.851202,69.33112161,334.0163934,3.82
51069,156.5229377,-16.83609584,248.0974125,3.83
68245,209.5678528,-42.10070526,465.0499287,3.83
72370,221.9655257,-79.04471242,411.0970996,3.83
43783,133.7619236,-60.64471195,311.9617225,3.84
97433,297.0425566,70.26783533,145.5357143,3.84
17440,56.04814541,-64.80709398,99.6637114,3.84
51624,158.2028131,9.30659431,5719.298246,3.84
89341,273.4408696,-21.05883031,29636.36364,3.84
51986,159.3260698,-48.22561631,86.44921771,3.84
20885,67.14346805,15.96221721,157.7928364,3.84
17448,56.07969347,32.28827325,1475.113122,3.84
88794,271.8856282,28.76247025,347.1778488,3.84
61199,188.117129,-72.1329759,323.733863,3.84
91117,278.8018244,-8.24330819,174.1452991,3.85
27321,86.82118054,-51.06671329,62.84943127,3.85
19747,63.5003388,-42.29387294,117.0556553,3.85
61622,189.4263659,-48.54128816,131.6108195,3.85
78072,239.112476,15.66473327,36.2544484,3.85
50191,153.684474,-42.12206281,102.7742749,3.85
90139,275.9240282,21.77034249,128.3464567,3.85
30277,95.52852147,-33.43627251,237.0909091,3.85
61281,188.3710104,69.78820992,497.7099237,3.85
110395,335.4137498,-1.38735315,157.7164973,3.86
25859,82.8030645,-35.47043592,276.9753611,3.86
79664,243.8594423,-63.68564897,620.952381,3.86
87808,269.0632439,37.25052158,669.4045175,3.86
4436,14.18790699,38.49925513,136.2306728,3.86
21594,69.54529558,-14.303587,109.2493298,3.86
81065,248.3644341,-78.89695917,159.4911937,3.86
97804,298.1181826,1.00567827,1172.661871,3.87
68282,209.6698807,-44.8035314,417.4135723,3.87
43023,131.5068946,-46.0415392,1552.380952,3.87
17573,56.45663804,24.36785796,359.8233996,3.87
78104,239.2211944,-29.21401221,409.033877,3.87
71957,220.7648428,-5.6574291,60.88905491,3.87
74376,227.9840043,-48.73770212,182.2247065,3.88
765,2.35224949,-45.74698836,140.0343643,3.88
114421,347.5892831,-45.24664747,184.9120817,3.88
48455,148.1914903,26.00708498,132.9526917,3.88
8832,28.38235506,19.29409264,204.2606516,3.88
45336,138.5908053,2.31502422,128.6503552,3.89
13701,44.10668245,-8.89760976,133.1155574,3.89
98110,299.0766507,35.08349079,139.3162393,3.89
60129,184.976631,-0.66674709,249.6171516,3.89
33152,103.5331452,-24.18422296,1975.757576,3.89
55425,170.2518427,-54.49101395,321.182266,3.9
47431,144.9638916,-1.14265722,275.5705833,3.9
65936,202.7611186,-39.40727983,1253.846154,3.9
41307,126.4152955,-3.90636482,124.9520889,3.91
60823,187.0100483,-50.2306048,442.9347826,3.91
18907,60.78907003,5.98930909,129.1600634,3.91
73807,226.279607,-47.05119386,496.9512195,3.91
76333,233.881414,-14.78955365,152.194211,3.91
79992,244.9351996,46.31327084,314.3683703,3.91
104987,318.9558198,5.2480739,186.1793261,3.92
83207,255.0725258,30.92633926,162.6746507,3.92
95168,290.4182304,-17.84725155,121.6871967,3.92
21444,69.07975243,-3.352448,586.3309353,3.93
37504,115.4549835,-72.60613528,133.8259442,3.93
2072,6.55048418,-43.67990933,76.68783816,3.93
7083,22.81242306,-49.07307701,147.1783296,3.93
54463,167.1474818,-58.97504198,5927.272727,3.93
13531,43.564427,52.76248991,247.9087452,3.93
88192,270.1613147,2.93158759,1417.391304,3.93
78933,241.701802,-20.66913479,423.3766234,3.93
5348,17.0960837,-55.24583235,279.5883362,3.94
37447,115.3119861,-9.55108315,144.1839894,3.94
37677,115.9519672,-28.9548352,-8810.810811,3.94
42911,131.1712921,18.15486399,136.0033375,3.94
103413,314.2933818,41.16719384,355.5070883,3.94
9598,30.85912643,72.42123962,162.027833,3.95
31592,99.17082883,-19.25570928,64.66970839,3.95
45101,137.8198661,-62.31701587,499.2343032,3.96
95347,290.9714641,-40.61564629,169.7916667,3.96
95241,290.6595272,-44.45891013,378.1902552,3.96
19343,62.16530527,47.71259359,553.4804754,3.96
99848,303.8679927,47.7142053,1108.843537,3.96
28328,89.78662719,-42.81510761,530.9446254,3.96
44248,135.1614677,41.78344401,53.5655603,3.96
